$ date -R
Sun, 14 Jun 2020 08:46:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux
Merging origin/master (f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating df2fbf5bfa0e..f82e7b57b5fc
Fast-forward
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
 .../pci/runtime/isys/src/isys_stream2mmio_rmgr.c   |    1 +
 .../pci/runtime/isys/src/isys_stream2mmio_rmgr.h   |    1 +
 .../media/atomisp/pci/runtime/isys/src/rx.c        |   21 +-
 .../atomisp/pci/runtime/isys/src/virtual_isys.c    |   30 +-
 .../atomisp/pci/runtime/isys/src/virtual_isys.h    |    1 +
 .../runtime/pipeline/interface/ia_css_pipeline.h   |   32 +-
 .../pipeline/interface/ia_css_pipeline_common.h    |    1 +
 .../atomisp/pci/runtime/pipeline/src/pipeline.c    |  102 +-
 .../pci/runtime/queue/interface/ia_css_queue.h     |   31 +-
 .../runtime/queue/interface/ia_css_queue_comm.h    |    1 +
 .../media/atomisp/pci/runtime/queue/src/queue.c    |   45 +-
 .../atomisp/pci/runtime/queue/src/queue_access.c   |   28 +-
 .../atomisp/pci/runtime/queue/src/queue_access.h   |    4 +-
 .../pci/runtime/rmgr/interface/ia_css_rmgr.h       |    3 +-
 .../pci/runtime/rmgr/interface/ia_css_rmgr_vbuf.h  |    8 +-
 .../media/atomisp/pci/runtime/rmgr/src/rmgr.c      |   11 +-
 .../media/atomisp/pci/runtime/rmgr/src/rmgr_vbuf.c |   17 +-
 .../pci/runtime/spctrl/interface/ia_css_spctrl.h   |   11 +-
 .../runtime/spctrl/interface/ia_css_spctrl_comm.h  |    1 +
 .../media/atomisp/pci/runtime/spctrl/src/spctrl.c  |   42 +-
 .../tagger/interface/ia_css_tagger_common.h        |    5 +-
 .../media/atomisp/pci/runtime/timer/src/timer.c    |    7 +-
 .../atomisp/pci/scalar_processor_2400_params.h     |    1 +
 drivers/staging/media/atomisp/pci/sh_css.c         | 1854 ++++++++--------
 drivers/staging/media/atomisp/pci/sh_css_defs.h    |    6 +-
 .../staging/media/atomisp/pci/sh_css_dvs_info.h    |    1 +
 .../staging/media/atomisp/pci/sh_css_firmware.c    |  127 +-
 .../staging/media/atomisp/pci/sh_css_firmware.h    |   10 +-
 drivers/staging/media/atomisp/pci/sh_css_frac.h    |    1 +
 .../staging/media/atomisp/pci/sh_css_host_data.c   |    5 +-
 drivers/staging/media/atomisp/pci/sh_css_hrt.c     |    7 +-
 drivers/staging/media/atomisp/pci/sh_css_hrt.h     |    3 +-
 .../staging/media/atomisp/pci/sh_css_internal.h    |   99 +-
 drivers/staging/media/atomisp/pci/sh_css_legacy.h  |    7 +-
 .../staging/media/atomisp/pci/sh_css_metadata.c    |    1 +
 drivers/staging/media/atomisp/pci/sh_css_metrics.c |   10 +-
 drivers/staging/media/atomisp/pci/sh_css_metrics.h |    1 +
 drivers/staging/media/atomisp/pci/sh_css_mipi.c    |   73 +-
 drivers/staging/media/atomisp/pci/sh_css_mipi.h    |    9 +-
 drivers/staging/media/atomisp/pci/sh_css_mmu.c     |    2 +-
 drivers/staging/media/atomisp/pci/sh_css_morph.c   |    1 +
 .../staging/media/atomisp/pci/sh_css_param_dvs.c   |   46 +-
 .../staging/media/atomisp/pci/sh_css_param_dvs.h   |    1 +
 .../media/atomisp/pci/sh_css_param_shading.c       |    8 +-
 .../media/atomisp/pci/sh_css_param_shading.h       |    1 +
 drivers/staging/media/atomisp/pci/sh_css_params.c  |  752 ++++---
 drivers/staging/media/atomisp/pci/sh_css_params.h  |   17 +-
 .../media/atomisp/pci/sh_css_params_internal.h     |    1 +
 drivers/staging/media/atomisp/pci/sh_css_pipe.c    |   16 -
 .../staging/media/atomisp/pci/sh_css_properties.c  |    1 +
 drivers/staging/media/atomisp/pci/sh_css_shading.c |    1 +
 drivers/staging/media/atomisp/pci/sh_css_sp.c      |  142 +-
 drivers/staging/media/atomisp/pci/sh_css_sp.h      |    1 +
 drivers/staging/media/atomisp/pci/sh_css_stream.c  |    1 +
 .../media/atomisp/pci/sh_css_stream_format.c       |    1 +
 .../media/atomisp/pci/sh_css_stream_format.h       |    1 +
 drivers/staging/media/atomisp/pci/sh_css_struct.h  |    6 +-
 drivers/staging/media/atomisp/pci/sh_css_uds.h     |    1 +
 drivers/staging/media/atomisp/pci/sh_css_version.c |   12 +-
 drivers/staging/media/atomisp/pci/str2mem_defs.h   |    1 +
 .../media/atomisp/pci/streaming_to_mipi_defs.h     |    1 +
 drivers/staging/media/atomisp/pci/system_global.h  |    1 +
 drivers/staging/media/atomisp/pci/system_local.h   |    1 +
 .../media/atomisp/pci/timed_controller_defs.h      |    1 +
 drivers/staging/media/atomisp/pci/version.h        |    1 +
 drivers/staging/media/rkvdec/rkvdec-h264.c         |   70 +-
 drivers/staging/media/sunxi/cedrus/cedrus.c        |    7 +
 drivers/staging/media/sunxi/cedrus/cedrus_dec.c    |    2 +
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |  106 +-
 drivers/staging/media/sunxi/cedrus/cedrus_hw.h     |    3 +
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |   36 +-
 drivers/staging/most/cdev/Kconfig                  |    2 +-
 drivers/staging/most/dim2/Kconfig                  |    2 +-
 drivers/target/iscsi/cxgbit/Kconfig                |    2 +-
 drivers/target/iscsi/iscsi_target.c                |   29 +-
 drivers/target/target_core_device.c                |   19 +-
 drivers/target/target_core_tmr.c                   |    4 +-
 drivers/target/target_core_transport.c             |   55 +-
 drivers/target/target_core_user.c                  |    4 +-
 drivers/target/target_core_xcopy.c                 |    9 +-
 drivers/tty/Kconfig                                |   20 +-
 drivers/tty/serial/8250/Kconfig                    |   12 +-
 drivers/tty/serial/Kconfig                         |   24 +-
 drivers/usb/Kconfig                                |    8 +-
 drivers/usb/class/Kconfig                          |    4 +-
 drivers/usb/gadget/function/f_tcm.c                |    6 +-
 drivers/usb/host/Kconfig                           |   90 +-
 drivers/usb/image/Kconfig                          |    2 +-
 drivers/usb/misc/Kconfig                           |    4 +-
 drivers/usb/misc/sisusbvga/Kconfig                 |    4 +-
 drivers/usb/serial/Kconfig                         |   30 +-
 drivers/usb/storage/Kconfig                        |    8 +-
 drivers/usb/usbip/Kconfig                          |   14 +-
 drivers/vhost/Kconfig                              |    8 +-
 drivers/video/console/Kconfig                      |    4 +-
 drivers/video/fbdev/Kconfig                        |  118 +-
 drivers/video/fbdev/geode/Kconfig                  |    8 +-
 drivers/virt/Kconfig                               |    2 +-
 drivers/virtio/Kconfig                             |   14 +-
 drivers/visorbus/Kconfig                           |    2 +-
 drivers/vme/Kconfig                                |    2 +-
 drivers/w1/Kconfig                                 |    4 +-
 drivers/watchdog/Kconfig                           |   80 +-
 drivers/xen/Makefile                               |    2 +-
 drivers/xen/events/events_base.c                   |   32 +-
 drivers/xen/preempt.c                              |   42 -
 drivers/zorro/Kconfig                              |    2 +-
 fs/Kconfig                                         |    4 +-
 fs/Kconfig.binfmt                                  |    8 +-
 fs/cifs/cache.c                                    |    9 +-
 fs/cifs/cifs_debug.c                               |    4 +-
 fs/cifs/cifsacl.c                                  |   79 +-
 fs/cifs/cifsacl.h                                  |   15 +
 fs/cifs/cifsfs.c                                   |    2 +-
 fs/cifs/cifsglob.h                                 |   18 +
 fs/cifs/cifsproto.h                                |    3 +
 fs/cifs/dir.c                                      |    5 +-
 fs/cifs/file.c                                     |    5 +-
 fs/cifs/fscache.c                                  |   17 +-
 fs/cifs/fscache.h                                  |    9 +
 fs/cifs/inode.c                                    |  185 +-
 fs/cifs/link.c                                     |    4 +-
 fs/cifs/smb2glob.h                                 |    1 +
 fs/cifs/smb2inode.c                                |  105 +
 fs/cifs/smb2pdu.c                                  |  131 +-
 fs/cifs/smb2pdu.h                                  |   27 +-
 fs/cifs/smb2proto.h                                |    6 +
 fs/cifs/trace.h                                    |    3 +
 fs/iomap/buffered-io.c                             |    2 +-
 fs/nls/Kconfig                                     |   32 +-
 fs/notify/fanotify/Kconfig                         |    4 +-
 fs/notify/inotify/Kconfig                          |    2 +-
 fs/pipe.c                                          |  242 +-
 fs/proc/Kconfig                                    |    2 +-
 fs/romfs/Kconfig                                   |    2 +-
 fs/splice.c                                        |   12 +-
 fs/xfs/xfs_inode.c                                 |    4 +-
 include/asm-generic/bug.h                          |    9 +-
 include/linux/bsearch.h                            |   26 +-
 include/linux/context_tracking.h                   |    6 +-
 include/linux/context_tracking_state.h             |    6 +-
 include/linux/debug_locks.h                        |    2 +-
 include/linux/edac.h                               |    8 -
 include/linux/hardirq.h                            |   41 +-
 include/linux/i2c-smbus.h                          |    8 +-
 include/linux/i2c.h                                |    8 +-
 include/linux/interrupt.h                          |    8 +-
 include/linux/irqflags.h                           |    4 +-
 include/linux/key.h                                |   33 +-
 include/linux/lsm_audit.h                          |    1 +
 include/linux/lsm_hook_defs.h                      |    9 +
 include/linux/lsm_hooks.h                          |   14 +
 include/linux/pci_ids.h                            |    1 +
 include/linux/pipe_fs_i.h                          |   27 +-
 include/linux/platform_data/i2c-pxa.h              |   48 -
 include/linux/ras.h                                |    5 -
 include/linux/sched.h                              |    4 +-
 include/linux/security.h                           |   30 +-
 include/linux/set_memory.h                         |    2 +-
 include/linux/watch_queue.h                        |  127 ++
 include/media/videobuf2-dma-contig.h               |    2 +-
 include/target/target_core_fabric.h                |    9 +-
 include/uapi/linux/keyctl.h                        |    2 +
 include/uapi/linux/watch_queue.h                   |  104 +
 include/xen/events.h                               |    7 -
 include/xen/hvm.h                                  |    2 +
 include/xen/interface/hvm/hvm_op.h                 |    2 +
 include/xen/xen-ops.h                              |   19 +-
 init/Kconfig                                       |   26 +-
 kernel/Makefile                                    |    1 +
 kernel/context_tracking.c                          |   14 +-
 kernel/gcov/Kconfig                                |    4 +-
 kernel/irq/Kconfig                                 |    4 +-
 kernel/locking/lockdep.c                           |    4 +-
 kernel/panic.c                                     |    4 +-
 kernel/power/Kconfig                               |   26 +-
 kernel/softirq.c                                   |   44 +-
 kernel/time/timekeeping.c                          |    2 +-
 kernel/trace/trace_preemptirq.c                    |   10 +-
 kernel/watch_queue.c                               |  655 ++++++
 lib/Kconfig.debug                                  |    6 +-
 lib/bsearch.c                                      |   22 +-
 lib/smp_processor_id.c                             |   10 +-
 mm/Kconfig.debug                                   |   16 +-
 net/6lowpan/Kconfig                                |   32 +-
 net/8021q/Kconfig                                  |    2 +-
 net/9p/trans_xen.c                                 |   61 +-
 net/Kconfig                                        |   26 +-
 net/atm/Kconfig                                    |    2 +-
 net/bridge/Kconfig                                 |    6 +-
 net/caif/Kconfig                                   |    8 +-
 net/can/Kconfig                                    |    8 +-
 net/dcb/Kconfig                                    |    2 +-
 net/dccp/Kconfig                                   |    4 +-
 net/dccp/ccids/Kconfig                             |    6 +-
 net/decnet/Kconfig                                 |    4 +-
 net/dsa/Kconfig                                    |    2 +-
 net/hsr/Kconfig                                    |    2 +-
 net/ieee802154/6lowpan/Kconfig                     |    2 +-
 net/ieee802154/Kconfig                             |    6 +-
 net/ipv4/Kconfig                                   |   72 +-
 net/ipv4/netfilter/Kconfig                         |   16 +-
 net/ipv6/Kconfig                                   |   44 +-
 net/ipv6/netfilter/Kconfig                         |    6 +-
 net/kcm/Kconfig                                    |    2 +-
 net/l2tp/Kconfig                                   |    2 +-
 net/l3mdev/Kconfig                                 |    2 +-
 net/lapb/Kconfig                                   |    2 +-
 net/mac80211/Kconfig                               |   52 +-
 net/mac802154/Kconfig                              |    2 +-
 net/mpls/Kconfig                                   |    6 +-
 net/ncsi/Kconfig                                   |    4 +-
 net/netfilter/Kconfig                              |   58 +-
 net/netfilter/ipvs/Kconfig                         |   54 +-
 net/netlabel/Kconfig                               |    2 +-
 net/netlink/Kconfig                                |    2 +-
 net/nfc/hci/Kconfig                                |    2 +-
 net/nsh/Kconfig                                    |    2 +-
 net/openvswitch/Kconfig                            |    8 +-
 net/packet/Kconfig                                 |    4 +-
 net/qrtr/Kconfig                                   |    6 +-
 net/rds/Kconfig                                    |    6 +-
 net/sched/Kconfig                                  |  122 +-
 net/sctp/Kconfig                                   |    2 +-
 net/smc/Kconfig                                    |    4 +-
 net/switchdev/Kconfig                              |    2 +-
 net/tipc/Kconfig                                   |    4 +-
 net/tls/Kconfig                                    |    2 +-
 net/unix/Kconfig                                   |    4 +-
 net/wireless/Kconfig                               |   12 +-
 net/x25/Kconfig                                    |    2 +-
 net/xfrm/Kconfig                                   |   14 +-
 samples/Kconfig                                    |    9 +-
 samples/Makefile                                   |    3 +-
 samples/binderfs/.gitignore                        |    1 +
 samples/binderfs/Makefile                          |    9 +-
 samples/binderfs/binderfs_example.c                |    1 -
 samples/watch_queue/.gitignore                     |    1 +
 samples/watch_queue/Makefile                       |    7 +
 samples/watch_queue/watch_test.c                   |  186 ++
 scripts/Makefile.lib                               |    6 +-
 scripts/Makefile.package                           |    6 +-
 scripts/package/buildtar                           |    4 +-
 security/keys/Kconfig                              |    9 +
 security/keys/compat.c                             |    3 +
 security/keys/gc.c                                 |    5 +
 security/keys/internal.h                           |   38 +-
 security/keys/key.c                                |   38 +-
 security/keys/keyctl.c                             |  115 +-
 security/keys/keyring.c                            |   20 +-
 security/keys/permission.c                         |   31 +-
 security/keys/process_keys.c                       |   46 +-
 security/keys/request_key.c                        |    4 +-
 security/security.c                                |   22 +-
 security/selinux/hooks.c                           |   51 +-
 security/smack/smack_lsm.c                         |  112 +-
 security/tomoyo/Kconfig                            |    6 +-
 sound/aoa/Kconfig                                  |    2 +-
 sound/aoa/codecs/Kconfig                           |    6 +-
 sound/aoa/fabrics/Kconfig                          |    2 +-
 sound/aoa/soundbus/Kconfig                         |    4 +-
 sound/soc/Kconfig                                  |    2 +-
 sound/soc/samsung/Kconfig                          |    2 +-
 sound/x86/Kconfig                                  |    2 +-
 1419 files changed, 19735 insertions(+), 13955 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-designware.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-qcom-cci.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nuvoton,npcm7xx-i2c.yaml
 create mode 100644 Documentation/devicetree/bindings/i2c/snps,designware-i2c.yaml
 create mode 100644 Documentation/watch_queue.rst
 delete mode 100644 arch/x86/include/asm/acrn.h
 delete mode 100644 arch/x86/include/asm/entry_arch.h
 create mode 100644 arch/x86/include/asm/idtentry.h
 delete mode 100644 arch/x86/include/asm/irq_regs.h
 create mode 100644 arch/x86/include/asm/irq_stack.h
 create mode 100644 arch/x86/include/asm/trapnr.h
 create mode 100644 drivers/i2c/busses/i2c-npcm7xx.c
 create mode 100644 drivers/i2c/busses/i2c-qcom-cci.c
 delete mode 100644 drivers/staging/media/atomisp/include/hmm/hmm_vm.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp_helper.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hive_isp_css_2401_irq_types_hrt.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hive_isp_css_include/error_support.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hive_isp_css_include/memory_access/memory_access.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hive_isp_css_include/memory_realloc.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hive_isp_css_include/string_support.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hive_isp_css_include/system_types.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hmm/hmm_vm.c
 delete mode 100644 drivers/staging/media/atomisp/pci/hrt/hive_isp_css_custom_host_hrt.h
 delete mode 100644 drivers/staging/media/atomisp/pci/hrt/hive_isp_css_mm_hrt.c
 delete mode 100644 drivers/staging/media/atomisp/pci/hrt/hive_isp_css_mm_hrt.h
 delete mode 100644 drivers/staging/media/atomisp/pci/ia_css_memory_access.c
 rename drivers/staging/media/atomisp/pci/{css_2400_system/hrt/hive_isp_css_irq_types_hrt.h => irq_types_hrt.h} (98%)
 delete mode 100644 drivers/staging/media/atomisp/pci/isp2401_mamoiada_params.h
 rename drivers/staging/media/atomisp/pci/{css_2400_system/hrt/isp2400_mamoiada_params.h => mamoiada_params.h} (91%)
 delete mode 100644 drivers/staging/media/atomisp/pci/memory_realloc.c
 delete mode 100644 drivers/staging/media/atomisp/pci/sh_css_pipe.c
 delete mode 100644 drivers/xen/preempt.c
 create mode 100644 include/linux/watch_queue.h
 create mode 100644 include/uapi/linux/watch_queue.h
 create mode 100644 kernel/watch_queue.c
 create mode 100644 samples/binderfs/.gitignore
 create mode 100644 samples/watch_queue/.gitignore
 create mode 100644 samples/watch_queue/Makefile
 create mode 100644 samples/watch_queue/watch_test.c
Merging fixes/master (df8cb0ea9423 device_cgroup: Fix RCU list debugging warning)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 security/device_cgroup.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging kbuild-current/fixes (e4a42c82e943 kbuild: fix broken builds because of GZIP,BZIP2,LZOP variables)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (9d9368e839c2 ARC: [arcompact] fix bitrot with 2 levels of interrupt)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/irqflags-compact.h |  5 ++++-
 arch/arc/kernel/entry.S                 | 16 +++++-----------
 2 files changed, 9 insertions(+), 12 deletions(-)
Merging arm-current/fixes (3866f217aaa8 ARM: 8977/1: ptrace: Fix mask for thumb breakpoint hook)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (99706d62fb50 Merge tag 'omap-for-v5.7/cpsw-fixes-signed' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging uniphier-fixes/fixes (0e698dfa2822 Linux 5.7-rc4)
$ git merge uniphier-fixes/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (ba051f097fc3 arm64/kernel: Fix return value when cpu_online() fails in __cpu_up())
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (3381df095419 m68k: tools: Replace zero-length array with flexible-array member)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (e881bfaf5a5f KVM: PPC: Fix nested guest RC bits update)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (3d77e6a8804a Linux 5.7)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (af7b4801030c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (2b4eae95c736 fscrypt: don't evict dirty inodes after removing key)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (bc139119a170 net: ethernet: ti: ale: fix allmulti for nu type ale)
$ git merge net/master
Auto-merging net/wireless/Kconfig
Auto-merging net/ipv4/tcp.c
CONFLICT (content): Merge conflict in net/ipv4/tcp.c
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/bpf/syscall.c
Auto-merging include/linux/netdevice.h
Removing Documentation/networking/devlink-params-sja1105.txt
Resolved 'net/ipv4/tcp.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bc8c70c8f2d6] Merge remote-tracking branch 'net/master'
$ git diff -M --stat --summary HEAD^..
 .../networking/devlink-params-sja1105.txt          |  27 -----
 Documentation/networking/devlink/index.rst         |   1 +
 Documentation/networking/devlink/sja1105.rst       |  49 +++++++++
 Documentation/networking/dsa/sja1105.rst           |   6 +-
 Documentation/networking/ethtool-netlink.rst       |  12 +--
 Documentation/networking/mac80211-injection.rst    |   2 +-
 Documentation/networking/regulatory.rst            |   6 +-
 drivers/crypto/chelsio/chcr_algo.c                 |  81 ++++++++++----
 drivers/net/bonding/bond_main.c                    |   2 -
 drivers/net/bonding/bond_options.c                 |   2 -
 drivers/net/ethernet/cadence/macb_main.c           |   5 +-
